City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
lysva,100,RU,1564374068,96,58.11,57.8,282.6,1.89
aykhal,75,RU,1564374069,62,65.95,111.51,285.15,2.0
airai,0,TL,1564374069,50,-8.93,125.41,301.0,2.02
ostersund,15,SE,1564374069,62,63.18,14.64,288.71,2.6
albany,90,US,1564374070,78,42.65,-73.75,297.04,3.82
rikitea,82,PF,1564374070,83,-23.12,-134.97,294.3,8.48
butaritari,100,KI,1564374070,67,3.07,172.79,302.7,3.23
ushuaia,40,AR,1564373828,59,-54.81,-68.31,276.15,7.2
kodiak,90,US,1564374071,78,39.95,-94.76,298.71,7.7
talnakh,40,RU,1564374071,72,69.49,88.39,288.15,5.0
arraial do cabo,52,BR,1564374071,88,-22.97,-42.02,293.5,2.91
lodja,4,CD,1564374071,46,-3.52,23.6,293.3,0.4
beringovskiy,100,RU,1564374072,69,63.05,179.32,286.1,5.6
cajibio,90,CO,1564374072,66,2.03,-76.62,292.2,1.25
katsuura,75,JP,1564374072,79,33.93,134.5,305.15,3.1
mataura,100,NZ,1564374072,90,-46.19,168.86,284.26,0.4
bethel,75,US,1564374073,48,60.79,-161.76,292.15,4.1
bluff,6,AU,1564374073,37,-23.58,149.07,295.1,0.91
hermanus,99,ZA,1564374073,98,-34.42,19.24,283.15,0.42
klaksvik,93,FO,1564374074,82,62.23,-6.59,289.15,2.1
constitucion,75,MX,1564374075,77,23.99,-104.67,292.04,1.5
georgetown,20,GY,1564374075,94,6.8,-58.16,298.15,2.1
cape town,75,ZA,1564374002,87,-33.93,18.42,287.59,5.7
barretos,0,BR,1564374076,49,-20.55,-48.57,292.2,3.56
yar-sale,100,RU,1564374076,60,66.83,70.83,283.9,6.32
sisimiut,100,GL,1564374076,71,66.94,-53.67,280.4,2.8
portland,1,US,1564374077,78,43.66,-70.25,296.15,2.6
nikolskoye,20,RU,1564374077,62,59.7,30.79,286.48,1.0
pontal do parana,90,BR,1564374077,93,-25.67,-48.51,289.26,2.1
saint-philippe,40,CA,1564374077,94,45.36,-73.48,297.15,1.5
torbay,20,CA,1564374078,93,47.66,-52.73,288.15,5.7
hobart,75,AU,1564373889,64,-42.88,147.33,282.15,6.7
barkly west,0,ZA,1564374078,38,-28.54,24.52,282.9,3.95
saint-leu,0,RE,1564374078,78,-21.15,55.28,297.15,1.5
bredasdorp,100,ZA,1564374079,93,-34.53,20.04,285.15,0.5
taganak,75,PH,1564374079,88,6.08,118.3,300.15,1.0
busselton,0,AU,1564374079,42,-33.64,115.35,290.93,5.35
dikson,2,RU,1564374080,84,73.51,80.55,277.4,8.13
roebourne,21,AU,1564374080,22,-20.77,117.15,302.5,1.74
kapaa,1,US,1564374062,69,22.08,-159.32,302.15,6.7
trat,75,TH,1564374080,88,12.25,102.51,304.26,3.1
port blair,75,IN,1564374081,79,11.67,92.75,302.15,3.6
port hedland,0,AU,1564374081,39,-20.31,118.58,301.15,5.7
hay river,75,CA,1564374082,63,60.82,-115.79,290.15,2.6
vestmannaeyjar,100,IS,1564374082,94,63.44,-20.27,285.6,4.85
maniitsoq,100,GL,1564374082,57,65.42,-52.9,282.8,2.74
padang,0,ID,1564374082,72,-0.92,100.36,301.1,3.71
derac,100,HT,1564374084,92,19.65,-71.82,295.6,1.58
lorengau,100,PG,1564374084,94,-2.02,147.27,297.4,2.19
puerto ayora,67,EC,1564374084,96,-0.74,-90.35,292.59,0.45
kavaratti,40,IN,1564374085,83,10.57,72.64,301.15,3.1
atuona,0,PF,1564374085,77,-9.8,-139.03,300.1,9.75
gilgit,24,PK,1564374085,57,35.92,74.31,286.9,0.8
fortuna,90,US,1564374085,87,40.6,-124.16,290.37,4.1
tuktoyaktuk,40,CA,1564374086,62,69.44,-133.03,286.15,5.1
san juan,0,AR,1564374086,30,-31.54,-68.53,280.1,4.56
chuy,100,UY,1564374086,84,-33.69,-53.46,285.0,4.64
zambezi,0,ZM,1564374086,44,-13.55,23.12,282.3,2.34
punta arenas,0,CL,1564374087,80,-53.16,-70.91,274.15,2.6
mosquera,75,CO,1564374087,81,4.71,-74.23,285.15,2.6
aginskoye,100,RU,1564374087,83,51.11,114.54,290.7,3.23
narsaq,3,GL,1564374088,76,60.91,-46.05,282.15,3.1
tiksi,100,RU,1564374088,93,71.64,128.87,275.5,4.8
ulladulla,0,AU,1564374088,39,-35.36,150.48,292.15,4.6
sheltozero,64,RU,1564374089,80,61.37,35.37,282.8,6.51
hasaki,75,JP,1564374089,66,35.73,140.83,310.37,3.6
faanui,100,PF,1564374089,78,-16.48,-151.75,299.1,10.75
lebu,90,ET,1564374089,93,8.96,38.73,287.15,1.5
waterloo,100,SL,1564373990,82,8.34,-13.07,298.7,6.94
charters towers,60,AU,1564374090,39,-20.07,146.27,296.5,4.24
svetlaya,0,RU,1564374090,36,46.54,138.33,305.9,4.14
lata,1,IN,1564374091,76,30.78,78.62,284.3,1.95
port lincoln,47,AU,1564374091,65,-34.72,135.86,287.2,4.11
saskylakh,100,RU,1564374091,69,71.97,114.09,281.7,4.2
kahului,40,US,1564373982,58,20.89,-156.47,301.15,11.3
liverpool,75,GB,1564373921,100,53.41,-2.98,288.15,2.1
new norfolk,75,AU,1564374092,64,-42.78,147.06,282.15,6.7
brae,98,GB,1564374092,93,60.4,-1.35,288.15,2.6
leh,81,IN,1564374092,67,34.16,77.58,282.0,0.99
thompson,90,CA,1564374092,87,55.74,-97.86,285.15,5.1
castro,90,CL,1564374093,100,-42.48,-73.76,283.15,6.2
zeya,100,RU,1564374093,55,53.74,127.27,297.2,1.36
port alfred,0,ZA,1564374093,94,-33.59,26.89,289.26,1.34
sabha,0,LY,1564374094,15,27.03,14.43,301.0,3.88
forio,20,IT,1564374094,100,40.73,13.86,297.04,6.64
pecos,1,US,1564374094,35,31.42,-103.49,305.15,9.8
port elizabeth,1,US,1564374095,69,39.31,-74.98,299.26,1.5
emerald,8,AU,1564374095,33,-23.53,148.16,298.71,2.6
jamestown,89,AU,1564374095,74,-33.21,138.6,286.3,2.79
shaoyang,40,CN,1564374096,69,27.23,111.45,303.3,2.58
amalapuram,90,IN,1564374096,88,16.58,82.0,299.15,4.6
chumikan,0,RU,1564374096,47,54.72,135.31,297.2,2.08
komsomolskiy,100,RU,1564374097,60,67.55,63.78,282.4,7.79
ponta do sol,0,BR,1564374097,53,-20.63,-46.0,287.6,2.21
zaria,100,NG,1564374097,96,11.11,7.72,293.4,2.42
tazmalt,0,DZ,1564374097,73,36.39,4.4,294.15,2.6
sao joao da barra,0,BR,1564374098,94,-21.64,-41.05,289.7,0.38
barrow,4,AR,1564374098,75,-38.31,-60.23,283.2,6.25
geraldton,75,CA,1564374098,72,49.72,-86.95,293.15,2.6
dingle,98,PH,1564374098,88,11.0,122.67,299.0,2.36
qesarya,0,IL,1564374099,73,32.52,34.9,298.15,1.0
kenai,1,US,1564374099,82,60.55,-151.26,289.15,5.1
sorland,0,NO,1564374099,77,67.67,12.69,286.0,13.57
provideniya,90,RU,1564374100,76,64.42,-173.23,285.15,6.0
vaini,90,IN,1564374100,100,15.34,74.49,296.15,5.1
north bend,40,US,1564374100,87,43.41,-124.22,290.93,4.6
alice springs,0,AU,1564374101,13,-23.7,133.88,300.15,3.1
rozsypne,0,UA,1564374101,78,48.13,38.57,292.9,2.2
codrington,40,AU,1564374101,52,-28.95,153.24,295.93,1.0
ouesso,8,CG,1564374102,89,1.61,16.05,294.3,1.01
qaanaaq,74,GL,1564374102,70,77.48,-69.36,277.6,0.4
batagay,100,RU,1564374102,35,67.65,134.64,287.2,4.38
mayo,75,CA,1564374103,51,63.59,-135.9,290.15,1.0
kjopsvik,0,NO,1564374103,76,68.1,16.37,289.82,9.3
balabac,91,PH,1564374103,69,7.99,117.06,302.8,5.57
tasiilaq,100,GL,1564374103,81,65.61,-37.64,280.15,6.2
la ronge,5,CA,1564374104,50,55.1,-105.3,287.15,1.5
pilar,40,AR,1564374104,87,-34.46,-58.91,285.15,3.6
coihaique,90,CL,1564374104,93,-45.58,-72.07,275.15,1.49
kerema,100,PG,1564374104,79,-7.96,145.78,298.0,4.37
havre-saint-pierre,20,CA,1564374105,93,50.23,-63.6,290.15,1.5
gabu,39,CN,1564374105,67,34.78,103.0,288.0,2.11
altayskoye,3,RU,1564374105,57,51.95,85.34,295.4,1.37
miles city,1,US,1564373879,32,46.41,-105.84,294.15,3.1
villa bruzual,100,VE,1564374106,96,9.33,-69.12,292.5,0.55
alofi,100,NU,1564374106,88,-19.06,-169.92,298.15,5.7
hithadhoo,5,MV,1564374106,71,-0.6,73.08,301.5,3.18
prince rupert,75,CA,1564374107,82,54.32,-130.32,288.15,1.5
vao,0,EE,1564374107,69,59.1,26.19,284.4,3.01
carman,1,CA,1564374107,64,49.51,-98.0,293.15,3.6
souillac,0,FR,1564374108,87,45.6,-0.6,287.15,1.5
kui buri,20,TH,1564374108,46,12.07,99.86,306.15,3.6
mlonggo,20,ID,1564374108,42,-6.53,110.7,303.15,6.2
bugama,100,NG,1564374109,90,4.73,6.86,296.8,2.43
isangel,20,VU,1564374109,53,-19.55,169.27,298.15,3.1
pojuca,40,BR,1564374109,78,-12.42,-38.33,297.15,4.1
namibe,49,AO,1564374109,82,-15.19,12.15,291.2,6.07
gursarai,2,IN,1564374110,69,25.62,79.18,303.5,4.85
ruwi,40,OM,1564374063,100,23.6,58.55,302.15,2.1
kruisfontein,91,ZA,1564374110,47,-34.0,24.73,287.8,2.11
campos belos,0,BR,1564374110,55,-13.04,-46.77,291.8,2.2
kozhva,100,RU,1564374111,93,65.11,57.05,280.5,7.18
homer,90,US,1564374111,71,59.64,-151.54,289.15,3.1
shakhtinsk,40,KZ,1564374111,23,49.71,72.59,301.15,11.0
baruun-urt,0,MN,1564374112,44,46.68,113.28,294.8,7.28
diffa,100,NE,1564374112,54,13.32,12.61,302.2,5.13
panaba,0,MX,1564374112,84,21.28,-88.27,300.2,3.26
leningradskiy,100,RU,1564374113,68,69.38,178.42,283.1,9.54
pascagoula,1,US,1564373816,88,30.37,-88.56,300.37,1.05
katherine,0,AU,1564374113,27,-14.47,132.26,304.15,5.7
linqiong,75,CN,1564374113,88,30.42,103.46,296.15,3.0
severomuysk,15,RU,1564374114,35,56.17,113.57,296.3,6.26
cidreira,67,BR,1564374114,83,-30.17,-50.22,287.1,6.47
bathsheba,75,BB,1564374114,83,13.22,-59.52,300.15,3.6
tuatapere,100,NZ,1564374115,90,-46.13,167.69,284.26,1.08
kilindoni,35,TZ,1564374115,79,-7.91,39.67,298.2,7.36
flin flon,28,CA,1564374115,79,54.77,-101.88,282.5,2.83
hilo,40,US,1564374009,65,19.71,-155.08,300.15,2.1
altay,0,CN,1564374116,39,47.83,88.13,291.1,2.69
esperance,75,AU,1564374116,72,-33.86,121.89,288.15,1.0
port-gentil,43,GA,1564374116,81,-0.72,8.78,297.0,5.64
inverell,9,AU,1564374117,33,-29.78,151.11,289.82,1.34
ndjole,89,GA,1564374117,84,-0.18,10.76,295.1,1.15
grenfell,100,AU,1564374117,73,-33.9,148.16,285.9,3.52
san cristobal,100,HN,1564374117,88,14.68,-86.92,292.2,1.68
pisco,40,PE,1564374118,82,-13.71,-76.2,287.15,1.5
port antonio,20,JM,1564374118,74,18.18,-76.45,302.15,4.1
acapulco,75,MX,1564374118,74,16.86,-99.88,303.15,1.0
necochea,0,AR,1564374118,94,-38.55,-58.74,278.71,4.47
batagay-alyta,100,RU,1564374119,94,67.8,130.41,275.3,2.43
iqaluit,20,CA,1564374119,87,63.75,-68.52,280.15,2.1
ritchie,0,ZA,1564374119,37,-29.03,24.6,282.5,3.81
ribeira grande,100,PT,1564374120,84,38.52,-28.7,293.8,7.34
jalu,0,LY,1564374120,34,29.03,21.55,298.3,2.41
onguday,1,RU,1564374120,56,50.75,86.14,290.8,1.77
yulara,40,AU,1564374120,24,-25.24,130.99,295.15,6.2
khatanga,80,RU,1564374121,40,71.98,102.47,289.9,7.5
zhuhai,0,CN,1564374121,69,40.71,112.04,296.15,3.0
lagoa,0,PT,1564374121,35,37.14,-8.45,295.15,4.6
nanortalik,25,GL,1564374122,86,60.14,-45.24,277.4,3.09
xuddur,100,SO,1564374122,75,4.12,43.89,295.0,8.68
oudtshoorn,90,ZA,1564374014,93,-33.59,22.2,283.15,2.1
sabzevar,0,IR,1564374008,56,36.21,57.68,295.5,3.5
lethem,92,GY,1564374123,84,3.38,-59.8,297.7,2.08
ishigaki,75,JP,1564374123,79,24.34,124.16,304.15,4.6
terekli-mekteb,0,RU,1564374123,57,44.16,45.87,296.6,3.94
aksu,0,KZ,1564374125,39,52.04,76.93,300.15,8.0
uruzgan,0,AF,1564374125,15,32.93,66.63,296.5,2.11
faya,0,SA,1564374125,56,18.39,42.45,293.15,1.59
severo-kurilsk,72,RU,1564374125,94,50.68,156.12,282.3,2.89
igarka,65,RU,1564374126,73,67.47,86.57,288.3,3.82
asahikawa,75,JP,1564374126,74,43.76,142.37,301.15,5.7
karratha,41,AU,1564374126,22,-20.74,116.85,302.1,1.44
gravdal,68,NO,1564374127,88,59.79,5.78,291.48,3.1
kaitangata,100,NZ,1564374127,84,-46.28,169.85,283.15,2.68
eyl,6,SO,1564374127,68,7.98,49.82,296.9,12.24
itoman,40,JP,1564374127,63,26.12,127.67,307.15,4.1
dubbo,40,AU,1564374128,36,-32.25,148.6,291.15,4.6
marsa matruh,0,EG,1564374128,88,31.35,27.25,296.15,2.1
saint-pierre,0,FR,1564374128,93,48.95,4.24,286.15,2.6
upernavik,1,GL,1564374128,75,72.79,-56.15,278.0,7.12
djambala,2,CG,1564374129,69,-2.55,14.76,294.4,1.96
alyangula,54,AU,1564374129,42,-13.85,136.42,302.15,3.6
basco,1,US,1564374129,74,40.33,-91.2,299.26,2.6
victoria,75,BN,1564373864,83,5.28,115.24,303.15,0.5
chokurdakh,100,RU,1564374130,87,70.62,147.9,278.1,4.22
sal rei,75,CV,1564374130,73,16.18,-22.92,298.15,3.6
saint george,20,GR,1564374130,72,39.45,22.34,298.15,1.5
siguiri,98,GN,1564374131,88,11.42,-9.17,294.9,4.08
walvis bay,35,NA,1564374131,94,-22.95,14.51,285.93,3.86
tocopilla,25,CL,1564373940,85,-22.09,-70.2,287.1,6.86
cap malheureux,75,MU,1564374131,94,-19.98,57.61,297.15,2.6
cavalcante,0,BR,1564374132,68,-13.79,-47.46,287.9,2.68
mahebourg,75,MU,1564374132,94,-20.41,57.7,297.15,2.6
hamilton,1,CA,1564374086,83,43.26,-79.87,297.59,1.0
solvychegodsk,100,RU,1564374133,95,61.33,46.92,280.6,7.19
quatre cocos,75,MU,1564373987,94,-20.21,57.76,297.15,2.6
amfissa,0,GR,1564374133,58,38.53,22.38,297.59,2.24
baijiantan,0,CN,1564374133,24,45.63,85.18,298.9,3.18
loikaw,98,MM,1564374134,72,19.67,97.21,297.1,1.41
yarmouth,20,CA,1564374134,77,43.84,-66.12,290.37,5.1
samarai,31,PG,1564374134,68,-10.62,150.67,298.6,3.76
bogande,85,BF,1564374135,72,12.97,-0.14,300.5,3.76
ciudad real,0,ES,1564374038,51,38.99,-3.93,294.82,2.24
bondoukou,100,CI,1564374135,99,8.04,-2.8,293.7,2.71
port hawkesbury,1,CA,1564374135,93,45.62,-61.36,290.37,1.5
yellowknife,40,CA,1564374136,67,62.45,-114.38,287.15,3.6
bubaque,100,GW,1564374136,84,11.28,-15.83,298.3,0.6
tessalit,0,ML,1564374136,48,20.2,1.01,304.2,8.91
lagos,40,NG,1564373900,94,6.46,3.39,298.15,1.5
lompoc,90,US,1564374137,93,34.64,-120.46,289.26,2.6
vyazemskiy,13,RU,1564374137,75,47.53,134.76,302.5,5.1
pitimbu,75,BR,1564374137,100,-7.47,-34.81,294.15,3.1
nome,1,US,1564374137,88,30.04,-94.42,301.48,2.1
oussouye,40,SN,1564374138,94,12.49,-16.54,297.15,4.1
nisia floresta,20,BR,1564374138,88,-6.09,-35.21,295.15,2.6
labuhan,56,ID,1564374138,42,-2.54,115.51,304.7,0.96
shitanjing,0,CN,1564374139,39,39.23,106.34,300.2,5.22
avarua,97,CK,1564374139,83,-21.21,-159.78,297.15,8.2
mildura,75,AU,1564374139,87,-34.18,142.16,287.15,3.6
marco,0,BR,1564374139,89,-3.12,-40.15,295.9,2.35
port-cartier,75,CA,1564374140,93,50.03,-66.88,290.37,3.6
adrar,0,DZ,1564374140,9,27.87,-0.29,305.15,4.6
sao filipe,19,CV,1564374140,83,14.9,-24.5,297.0,2.87
acajutla,67,SV,1564374140,72,13.59,-89.83,302.3,3.05
dhilwan,56,IN,1564374141,68,30.78,76.19,303.7,3.89
hualmay,96,PE,1564374141,88,-11.1,-77.61,288.3,7.73
teguldet,3,RU,1564374141,56,57.31,88.17,296.5,2.31
ramnagar,0,IN,1564373855,69,27.17,84.33,303.7,6.94
east london,0,ZA,1564374143,19,-33.02,27.91,297.15,6.2
vila franca do campo,20,PT,1564374143,77,37.72,-25.43,292.15,3.6
valdivia,90,CL,1564374144,100,-39.81,-73.25,285.15,5.7
saquena,0,PE,1564374144,75,-4.67,-73.52,295.1,0.31
salinas,90,US,1564374101,87,36.67,-121.66,294.82,4.6
zhezkazgan,75,KZ,1564374144,47,47.8,67.71,299.15,5.0
wattegama,72,LK,1564374145,66,7.35,80.68,299.1,2.48
tynda,37,RU,1564374145,60,55.15,124.74,295.6,1.02
orlik,0,PL,1564374145,82,53.95,17.74,294.82,1.5
babaeski,0,TR,1564374145,86,41.43,27.09,292.1,2.39
kununurra,68,AU,1564374146,18,-15.77,128.74,306.15,5.1
norman wells,75,CA,1564374146,68,65.28,-126.83,291.15,1.0
grootfontein,0,NA,1564374146,44,-19.56,18.1,277.15,1.5
senekal,0,ZA,1564374147,56,-28.32,27.62,277.8,2.08
kaeo,100,NZ,1564374147,100,-35.1,173.78,289.82,2.96
luderitz,0,NA,1564374147,100,-26.65,15.16,283.15,6.7
beloha,0,MG,1564374147,82,-25.17,45.06,289.0,3.16
cabo san lucas,5,MX,1564373954,48,22.89,-109.91,305.15,7.2
whitecourt,75,CA,1564374148,63,54.14,-115.68,291.15,2.1
harnosand,98,SE,1564374148,55,62.63,17.94,290.93,2.1
mardin,0,TR,1564374149,38,37.32,40.72,299.15,0.5
hofn,100,IS,1564374149,83,64.25,-15.21,282.3,3.28
mareeba,40,AU,1564374149,50,-16.99,145.42,299.15,7.2
gayeri,97,BF,1564374149,66,12.65,0.49,300.5,2.7
noshiro,75,JP,1564374150,78,40.21,140.05,302.15,4.6
devils lake,1,US,1564374150,68,48.11,-98.87,292.15,8.2
cumana,3,VE,1564374150,84,10.46,-64.17,299.4,1.08
kupang,20,ID,1564374150,45,-10.16,123.6,303.15,7.7
salalah,90,OM,1564374151,94,17.01,54.1,298.15,2.6
mount gambier,75,AU,1564374151,71,-37.83,140.78,286.15,5.1
grindavik,75,IS,1564374151,100,63.84,-22.43,286.15,2.6
antsohihy,70,MG,1564374152,70,-14.88,47.99,297.1,7.96
lashio,100,MM,1564374152,69,22.93,97.75,299.7,0.83
